account_id,churn_yn,daily_actions,daily_sessions,days_played,max_level,tenure
6A9FB7F2,1.0,70.94117647058823,2.5294117647058822,17.0,50.0,944.6910294444443
6BA373F3,0.0,1611.388888888889,13.472222222222221,36.0,50.0,936.9864783333334
6BDFF66D,0.0,2422.0,14.571428571428571,14.0,50.0,872.2157927777778
6BE34CCC,0.0,635.8965517241379,3.4827586206896552,29.0,50.0,949.8131597222222
6BFA71D2,0.0,1453.32,2.32,25.0,50.0,842.9617313888889
6C5FB51E,0.0,1068.2857142857142,11.4,35.0,50.0,915.2115841666667
6CB5183C,0.0,2843.8947368421054,36.86842105263158,38.0,50.0,958.8382205555556
6CC082EB,0.0,1643.2105263157894,26.605263157894736,38.0,50.0,940.5945302777777
6D8277FB,0.0,19.59090909090909,1.0909090909090908,22.0,50.0,901.8911088888889
6E24BAD0,0.0,788.3,4.7,10.0,50.0,898.9652883333334
6E83D3BB,0.0,2446.102564102564,23.897435897435898,39.0,50.0,959.0781894444444
6E89CF06,1.0,363.2692307692308,3.1538461538461537,26.0,50.0,935.7431472222222
6ED5F41C,0.0,3123.057142857143,19.542857142857144,35.0,50.0,943.8392966666667
6F613F4A,1.0,1385.7,13.425,40.0,50.0,959.5120338888889
6F8EA4F2,0.0,1033.0,3.8,40.0,50.0,947.4010141666666
6F9616F5,0.0,1030.0434782608695,8.695652173913043,23.0,50.0,905.2479858333332
6F9FCDEC,0.0,421.40909090909093,2.409090909090909,22.0,50.0,863.45467
6FA89CF8,0.0,1841.7058823529412,17.235294117647058,34.0,50.0,940.6573713888889
6FEF893E,0.0,1099.5555555555557,9.5,18.0,50.0,868.2398291666666
704AA6ED,0.0,1590.3478260869565,5.3478260869565215,23.0,50.0,866.9465055555555
707ECE84,1.0,17.0,1.0,1.0,1.0,0.07735444444444445
70F636FD,1.0,33.714285714285715,1.5,14.0,50.0,433.1749594444445
712B2BFD,0.0,497.77777777777777,10.666666666666666,9.0,50.0,844.6828277777778
717B703B,0.0,4133.128205128205,53.23076923076923,39.0,50.0,943.2068411111111
7185C609,0.0,1522.3636363636363,4.409090909090909,22.0,50.0,866.3539824999999
71DA3037,0.0,817.7272727272727,7.7272727272727275,33.0,50.0,884.3225897222222
7247ADC9,1.0,154.66666666666666,1.2222222222222223,9.0,50.0,761.7208658333334
725011EE,0.0,819.1666666666666,3.9,30.0,50.0,953.8187488888889
725BAAD1,1.0,20.944444444444443,1.1666666666666667,18.0,46.0,595.1869869444445
7261E5F7,0.0,866.4,3.0,5.0,50.0,787.5991391666666
727888FC,1.0,882.0,6.645161290322581,31.0,50.0,918.0094902777778
727A08FE,0.0,732.421052631579,6.684210526315789,19.0,50.0,907.3099380555554
72CC3A53,0.0,3319.9756097560976,17.21951219512195,41.0,50.0,959.8749991666666
73C062EA,1.0,64.88888888888889,1.2777777777777777,18.0,50.0,858.8861816666667
745743EE,1.0,191.88888888888889,1.7777777777777777,9.0,50.0,807.3563019444445
74F708EF,1.0,83.0,1.0,1.0,50.0,0.09852361111111112
75292929,0.0,3531.0,29.916666666666668,36.0,50.0,848.4303902777777
7548A25D,0.0,76.5,0.5,2.0,7.0,0.29621277777777777
75752200,1.0,1648.0,2.0,2.0,31.0,3.7745630555555554
7580564E,0.0,1039.7692307692307,8.153846153846153,26.0,50.0,902.8663672222222
75BD0DFA,1.0,91.11111111111111,2.5555555555555554,9.0,50.0,647.2938205555556
76710DF1,0.0,2720.0,6.717948717948718,39.0,50.0,942.8258577777777
76D0C6CF,0.0,2016.1515151515152,10.93939393939394,33.0,50.0,962.1397861111111
76ED25FE,0.0,905.3142857142857,18.085714285714285,35.0,50.0,938.6389486111111
77373BEA,1.0,228.25,1.75,4.0,50.0,796.7898466666667
77E406E2,0.0,954.4,5.2,5.0,50.0,806.5323744444445
7863BFFE,1.0,911.9714285714285,12.542857142857143,35.0,50.0,936.4218677777777
78B333A4,0.0,3206.972222222222,16.555555555555557,36.0,50.0,873.1889713888888
7923547D,1.0,1603.3225806451612,9.161290322580646,31.0,50.0,959.6752783333333
795A11EE,1.0,111.05263157894737,2.473684210526316,19.0,50.0,898.9107200000001
796E11EE,0.0,2063.5,5.791666666666667,24.0,50.0,944.5256286111111
7A316CF5,1.0,91.9,1.5,20.0,50.0,894.8860111111112
7A8932F0,0.0,1375.0,6.0,1.0,50.0,2.8301327777777776
7AE395CF,0.0,705.8260869565217,5.956521739130435,23.0,50.0,946.4189430555555
7AE98AFD,0.0,97.84615384615384,1.8461538461538463,13.0,50.0,885.9892055555556
7B3B71F3,0.0,1989.0526315789473,9.526315789473685,38.0,50.0,938.7359533333333
7B95167A,0.0,504.8888888888889,4.555555555555555,27.0,50.0,947.6105208333333
7BAD3C39,0.0,1926.5357142857142,8.857142857142858,28.0,50.0,938.9760419444445
7BE2EBF2,1.0,23.956521739130434,1.434782608695652,23.0,50.0,918.7671688888889
7BE31E8A,1.0,95.81818181818181,1.6363636363636365,11.0,50.0,938.2780911111112
7CD91FF7,0.0,1865.8461538461538,11.512820512820513,39.0,50.0,940.09555
7DE6880C,1.0,203.25,1.25,16.0,50.0,460.50918222222225
7E64E364,0.0,2692.4333333333334,16.066666666666666,30.0,50.0,899.0995869444444
7EE5404F,1.0,1735.0714285714287,2.142857142857143,14.0,50.0,746.4706163888889
7F0CB6EA,0.0,176.3125,4.75,16.0,50.0,857.7904602777778
7F0F64FF,0.0,3486.4,11.5,20.0,50.0,433.0935261111111
7F2F7EC2,0.0,2152.5454545454545,2.1818181818181817,11.0,50.0,306.0868111111111
7F4B2D01,0.0,2071.025641025641,32.07692307692308,39.0,50.0,947.8492983333333
7F85ACBD,0.0,2018.948717948718,12.128205128205128,39.0,50.0,939.4199327777777
7F8D29B5,1.0,1281.5333333333333,2.3333333333333335,15.0,44.0,820.8056008333334
7F8E67EA,0.0,1283.5555555555557,12.666666666666666,27.0,50.0,945.4963283333334
7FE3D6F9,0.0,2693.657894736842,18.5,38.0,50.0,957.0899002777777
80A3CEF8,1.0,1379.825,5.425,40.0,50.0,942.3191516666667
80CCB4EB,0.0,2825.7272727272725,7.363636363636363,11.0,50.0,434.02717333333334
81107AF9,0.0,1228.1025641025642,15.435897435897436,39.0,50.0,940.8204077777777
815255ED,1.0,62.63636363636363,1.5454545454545454,11.0,50.0,277.00126222222224
823E9BDA,0.0,1091.5185185185185,9.0,27.0,50.0,933.057416111111
82854DD8,0.0,5926.8421052631575,11.131578947368421,38.0,50.0,948.3878108333333
82B47FF1,0.0,1487.7368421052631,6.105263157894737,19.0,50.0,913.2837761111111
82B91549,0.0,2505.512195121951,25.073170731707318,41.0,50.0,961.3227872222222
82BF82EB,0.0,575.5675675675676,8.864864864864865,37.0,50.0,932.9885619444444
83061EC1,0.0,1447.5555555555557,16.666666666666668,9.0,50.0,813.3683102777777
830632F4,1.0,1524.4,8.9,10.0,50.0,789.4206291666667
8336DCEA,0.0,665.9,3.066666666666667,30.0,50.0,913.6704083333334
835484F3,0.0,8364.560975609756,8.707317073170731,41.0,50.0,964.9680177777778
836D46FE,0.0,486.79487179487177,4.871794871794871,39.0,50.0,939.3028505555556
8389C4FE,1.0,276.3636363636364,2.727272727272727,11.0,50.0,546.5594686111111
84019685,0.0,369.6,1.4,5.0,50.0,913.9162597222222
8442911E,0.0,5952.666666666667,5.222222222222222,9.0,50.0,237.88844
853CE5EE,0.0,749.4545454545455,8.06060606060606,33.0,50.0,938.0256977777779
85AFFCCD,0.0,3558.4,25.2,40.0,50.0,954.9790622222222
86FC11E4,1.0,141.0,5.666666666666667,3.0,50.0,670.7971377777777
8713AAF5,1.0,1076.1,7.9,10.0,50.0,430.1898852777778
87C14AE3,0.0,1350.6206896551723,42.689655172413794,29.0,50.0,862.9192744444443
8840FE3C,1.0,21.923076923076923,1.5384615384615385,13.0,50.0,302.21498
88553DEF,1.0,296.42857142857144,2.7142857142857144,7.0,50.0,264.49669777777774
88EEB6F8,0.0,1606.7297297297298,11.486486486486486,37.0,50.0,958.8887513888889
8974732C,0.0,4608.756097560976,6.585365853658536,41.0,50.0,960.5492830555556
89BA6CF9,0.0,996.2068965517242,6.551724137931035,29.0,50.0,935.7718408333333
89D73012,0.0,4446.425,32.625,40.0,50.0,961.4504088888889
8A1588FB,1.0,1107.5714285714287,2.142857142857143,7.0,50.0,264.25914166666666
8AAB5FF0,0.0,1064.625,3.5,16.0,50.0,838.4735902777777
8AF3DBAC,0.0,255.64,4.0,25.0,50.0,881.1923961111112
8B3B7BFA,1.0,1863.1875,10.9375,16.0,50.0,601.7323572222223
8B67F4FC,0.0,795.3076923076923,6.564102564102564,39.0,50.0,950.6094230555556
8B8FB1F3,0.0,1137.1081081081081,10.027027027027026,37.0,50.0,889.6559474999999
8BA5A8ED,1.0,1163.2432432432433,12.297297297297296,37.0,50.0,959.9751466666667
8C12D6EB,1.0,2923.5,1.9,10.0,50.0,294.701075
8C644EAE,1.0,1101.304347826087,8.173913043478262,23.0,50.0,913.3161722222222
8CD3E917,0.0,955.75,3.4375,16.0,50.0,917.7246527777778
8D0B3F00,1.0,824.2222222222222,1.7222222222222223,18.0,41.0,937.9260733333333
8D4918F0,1.0,228.125,4.708333333333333,24.0,50.0,932.5750305555555
8D5A0A06,0.0,1693.448275862069,2.4482758620689653,29.0,50.0,919.6628188888889
8D799BEE,1.0,2383.2083333333335,5.416666666666667,24.0,50.0,601.1492930555556
8DCCECF5,1.0,972.0,9.333333333333334,3.0,50.0,655.5954502777777
8F01B8CE,1.0,653.5714285714286,5.714285714285714,7.0,43.0,487.7106611111111
8F47BAF2,0.0,1311.5714285714287,6.25,28.0,50.0,940.9608622222222
8FD176EB,1.0,2511.6060606060605,32.03030303030303,33.0,50.0,924.0686547222223
8FD4C304,0.0,1519.625,2.5,8.0,47.0,457.8809097222222
90A503BA,0.0,1903.5,13.875,16.0,50.0,832.5754350000001
90B6CA12,1.0,1834.6363636363637,10.272727272727273,11.0,50.0,302.3933758333333
911C9F38,0.0,772.0833333333334,5.958333333333333,24.0,50.0,962.1562616666666
918DD8EF,1.0,440.1666666666667,3.888888888888889,36.0,50.0,943.0995888888889
91BF8882,0.0,2348.2727272727275,9.636363636363637,33.0,50.0,867.5699361111111
91F931F4,0.0,5268.85,34.45,40.0,50.0,950.6543530555556
9303283F,1.0,348.46153846153845,2.5384615384615383,13.0,50.0,404.7681211111111
932C5135,0.0,2197.75,43.90625,32.0,50.0,942.5657641666667
93A3E2A6,1.0,4434.0,5.25,4.0,50.0,136.77883888888888
93BE5E99,0.0,181.28947368421052,5.605263157894737,38.0,50.0,916.8978755555555
93C7BDFD,0.0,1403.75,9.88888888888889,36.0,50.0,961.4725494444444
93E027FA,0.0,1582.0,23.565217391304348,23.0,50.0,892.0845333333333
943B19BD,0.0,2720.7894736842104,13.526315789473685,38.0,50.0,956.6354891666666
943FB818,0.0,967.3870967741935,5.516129032258065,31.0,50.0,914.5464102777778
943FC688,0.0,3868.0731707317073,17.75609756097561,41.0,50.0,964.8550991666666
947644F5,0.0,1281.576923076923,11.23076923076923,26.0,50.0,936.2514722222222
9499CFF0,0.0,59.05263157894737,1.0526315789473684,19.0,50.0,927.1504913888889
94AADD44,0.0,796.8,7.3,30.0,50.0,937.0357224999999
9559AF0E,0.0,846.1428571428571,12.428571428571429,7.0,50.0,847.6690522222223
959B7BCF,0.0,1658.0555555555557,28.02777777777778,36.0,50.0,921.237981111111
9632A56C,1.0,837.5,4.0,4.0,50.0,881.9117811111112
9681C4F3,1.0,650.3,7.2,10.0,50.0,217.67101055555557
96947DB1,1.0,2553.8571428571427,12.25,28.0,50.0,720.2020741666668
972318C2,1.0,1630.25,2.8333333333333335,36.0,50.0,960.4887491666667
97295262,1.0,6.0,1.0,1.0,50.0,0.03718777777777778
9761BE5A,0.0,2320.740740740741,12.148148148148149,27.0,50.0,917.9813011111111
979798C1,0.0,385.27272727272725,11.272727272727273,33.0,50.0,869.4021894444445
9818E6FC,0.0,1361.8285714285714,10.628571428571428,35.0,50.0,931.7517038888889
9822722E,0.0,695.8571428571429,6.142857142857143,14.0,50.0,917.9498791666666
98228E61,0.0,1056.8235294117646,13.294117647058824,17.0,50.0,858.3574491666666
982AF8C7,0.0,2949.0,12.6,15.0,50.0,337.893755
986F7FE1,0.0,3468.625,38.71875,32.0,50.0,963.4597188888889
98B47857,0.0,2296.4117647058824,19.470588235294116,17.0,50.0,932.2440202777778
98C0C480,0.0,7843.5,7.8,30.0,50.0,959.7406263888888
98F204C9,0.0,2097.8888888888887,17.805555555555557,36.0,50.0,955.81268
991E644B,0.0,1562.0277777777778,10.277777777777779,36.0,50.0,911.317555
998C514C,0.0,1311.6363636363637,6.0,22.0,50.0,846.2014591666667
9ABD953D,0.0,1474.25,2.6666666666666665,12.0,50.0,439.2479680555556
9B5D19F1,1.0,931.8333333333334,6.166666666666667,12.0,50.0,414.33922027777777
9B9162EC,0.0,1213.590909090909,8.863636363636363,22.0,50.0,862.9088183333333
9BD6BDEF,0.0,235.0,0.8,5.0,50.0,817.916836111111
9C1613FF,0.0,4350.25,55.892857142857146,28.0,50.0,635.8839194444444
9C319055,0.0,360.75,3.5,32.0,50.0,889.9025166666667
9C69E4E2,1.0,1369.6666666666667,4.666666666666667,6.0,24.0,128.825545
9C89C4FE,1.0,2191.8275862068967,17.310344827586206,29.0,50.0,842.7405622222223
9D0737FD,1.0,1293.888888888889,1.5555555555555556,9.0,50.0,370.4266838888889
9D3F2CFE,1.0,1147.7142857142858,5.142857142857143,7.0,50.0,872.3864788888889
9DC18F32,0.0,760.2105263157895,3.6315789473684212,38.0,50.0,921.1251669444443
9DEC115D,0.0,5561.775,21.25,40.0,50.0,959.1727633333333
9E56E2FD,0.0,1543.4583333333333,14.166666666666666,24.0,50.0,934.9508941666667
9EA579CF,1.0,217.66666666666666,5.666666666666667,3.0,50.0,652.4587644444445
9F295947,1.0,44.36363636363637,3.9545454545454546,22.0,16.0,809.5100094444444
9F53B4FA,1.0,548.9090909090909,3.272727272727273,11.0,50.0,887.6355938888888
9FA3E7F9,1.0,175.5909090909091,3.590909090909091,22.0,50.0,831.0942563888889
9FA8D6FB,1.0,1242.5625,9.6875,32.0,50.0,922.8132805555556
9FB2A220,0.0,3941.825,31.975,40.0,50.0,943.5505588888889
A03B2678,1.0,17.428571428571427,1.5714285714285714,7.0,50.0,886.9455219444445
A040DEF7,0.0,1418.6470588235295,10.941176470588236,34.0,50.0,941.7894766666667
A04C75F9,0.0,1451.7142857142858,1.380952380952381,21.0,50.0,911.8026988888889
A05E147F,0.0,2453.2,17.75,20.0,50.0,919.116325
A0D19BFD,1.0,81.38888888888889,1.3333333333333333,18.0,50.0,918.145886111111
A10145F8,1.0,114.22222222222223,7.444444444444445,18.0,50.0,919.3622377777778
A108C7AF,1.0,1661.5,9.6,20.0,50.0,588.59267
A22CE5EE,0.0,2079.0882352941176,11.970588235294118,34.0,50.0,925.4046811111111
A282D3F8,0.0,802.6,8.12,25.0,50.0,936.0956638888889
A33803F7,0.0,476.35,3.25,20.0,50.0,903.8891119444444
A3C08041,1.0,2308.133333333333,15.666666666666666,15.0,50.0,845.4777333333333
A4366BF4,0.0,2750.170731707317,5.853658536585366,41.0,50.0,948.2168366666667
A474B0F2,0.0,2105.0789473684213,37.94736842105263,38.0,50.0,962.5912388888888
A4A4ECA9,0.0,2778.68,16.88,25.0,50.0,868.2023430555556
A4E3C3F9,0.0,2401.0,10.166666666666666,6.0,50.0,113.9992988888889
A5064280,0.0,3008.5,11.975,40.0,50.0,959.1575200000001
A515760C,0.0,534.0,4.305555555555555,36.0,50.0,938.9634041666667
A54E97F3,0.0,1138.1,10.175,40.0,50.0,960.9913411111112
A5DDA45F,0.0,2731.4285714285716,11.571428571428571,14.0,50.0,465.18784055555557
A67C7AEA,0.0,2384.7727272727275,5.636363636363637,22.0,50.0,506.3120277777778
A67E7FF3,0.0,285.88235294117646,4.176470588235294,17.0,50.0,935.762696111111
A6A8849C,1.0,1137.2142857142858,1.0714285714285714,14.0,46.0,773.2625233333333
A6F6E81F,0.0,683.8823529411765,4.529411764705882,17.0,50.0,964.9696883333334
A73BD0EA,0.0,1240.7142857142858,61.0,14.0,50.0,840.6201605555556
A8503B4D,0.0,756.5882352941177,6.352941176470588,17.0,50.0,865.8223361111111
A87A9EFE,0.0,1013.8461538461538,17.666666666666668,39.0,50.0,958.8346674999999
A88092F3,1.0,1694.0714285714287,4.035714285714286,28.0,50.0,648.7222027777779
A89E1A96,0.0,2205.6052631578946,21.36842105263158,38.0,50.0,939.8715222222222
A8CCE8CE,0.0,112.4,1.5,10.0,50.0,959.7031338888889
A91FCAF6,0.0,884.2142857142857,7.142857142857143,14.0,50.0,691.0061977777777
A9E83B05,1.0,628.551724137931,9.275862068965518,29.0,50.0,946.7622702777778
AA5B03F7,0.0,19.875,1.5,8.0,50.0,282.0517488888889
AAAA852B,0.0,3234.4333333333334,68.86666666666666,30.0,50.0,942.7104397222223
AB2EBEF6,0.0,662.925925925926,7.074074074074074,27.0,50.0,940.7411549999999
AB9CEDF8,1.0,797.421052631579,3.8421052631578947,19.0,50.0,937.0759991666666
AC1189FE,1.0,2402.0833333333335,3.0833333333333335,12.0,50.0,504.9776244444445
AC67FCE4,0.0,3248.525,53.65,40.0,50.0,938.0579313888888
AC9AC4F3,0.0,1508.6410256410256,10.846153846153847,39.0,50.0,959.3971272222221
ACF8D0F9,1.0,1557.5714285714287,9.857142857142858,28.0,50.0,962.2785025000001
ADA879F2,0.0,1313.8125,11.34375,32.0,50.0,948.9893533333333
ADFC09FB,0.0,1566.923076923077,11.564102564102564,39.0,50.0,959.5909208333334
AE3574F8,0.0,632.5,8.25,4.0,50.0,528.3397325
AF1C9680,0.0,1743.7619047619048,7.333333333333333,21.0,50.0,834.7349152777778
AF2E81EE,0.0,2336.3658536585367,4.390243902439025,41.0,50.0,950.1375030555555
AF70FBF1,0.0,1808.7105263157894,7.552631578947368,38.0,50.0,942.615143888889
AFC654CE,1.0,4212.5,2.5,6.0,47.0,222.9805697222222
AFD057CC,1.0,150.5,6.666666666666667,6.0,50.0,522.2908663888888
B05D9510,0.0,3542.170731707317,24.4390243902439,41.0,50.0,963.4863161111111
B080C50F,0.0,5654.25,46.0,28.0,50.0,955.4950363888889
B2AA2376,0.0,242.13333333333333,2.8666666666666667,15.0,50.0,758.7869230555556
B2B57F3A,0.0,1384.0833333333333,5.75,12.0,50.0,822.2922358333334
B4A8C968,1.0,56.285714285714285,1.7142857142857142,7.0,50.0,660.3258763888888
B4EF24D2,0.0,3194.3333333333335,27.88888888888889,9.0,50.0,176.7748261111111
B519ECCC,0.0,1017.5,4.25,16.0,50.0,679.7466108333334
B5AE52EF,1.0,9072.25641025641,10.974358974358974,39.0,50.0,914.30422
B5EA7425,1.0,3076.189189189189,23.0,37.0,50.0,928.0000205555556
B7ACDEFE,1.0,1645.64,7.36,25.0,50.0,939.8686175
B7FB2B00,0.0,195.84615384615384,3.0,26.0,50.0,921.2898280555555
B830D7B7,0.0,1344.0689655172414,18.96551724137931,29.0,50.0,939.2369819444444
B8BFF172,1.0,2006.6,7.8,5.0,50.0,93.49334666666667
B8CFD1C5,0.0,1612.2068965517242,16.03448275862069,29.0,50.0,930.211045
B91FB73C,0.0,2310.641025641026,17.923076923076923,39.0,50.0,943.1795780555556
B9C552EF,0.0,342.0,1.3333333333333333,6.0,50.0,885.2300633333334
B9EC9C94,0.0,2608.5454545454545,16.03030303030303,33.0,50.0,964.5041272222222
BA231A50,1.0,3114.9166666666665,2.0,12.0,50.0,353.59234000000004
BA2A985B,0.0,2146.9411764705883,13.794117647058824,34.0,50.0,891.4875397222222
BA3FEEFD,0.0,119.5,2.75,4.0,50.0,331.59367888888886
BA5D9389,0.0,2297.222222222222,13.777777777777779,36.0,50.0,941.0268641666667
BC03F621,0.0,2380.7,1.1,10.0,44.0,271.05798805555554
BD42D52B,1.0,3028.0,8.0,6.0,50.0,817.8252497222222
BDA53000,0.0,878.5833333333334,3.4166666666666665,24.0,50.0,867.5930008333332
BE428434,1.0,1496.6764705882354,10.411764705882353,34.0,50.0,870.4274794444444
BE66F6EA,0.0,1606.5185185185185,6.703703703703703,27.0,50.0,960.6425030555555
BE794AA6,1.0,1421.076923076923,8.846153846153847,39.0,50.0,937.88052
BEE094C3,0.0,1728.3055555555557,14.444444444444445,36.0,50.0,921.2126149999999
BF12FEAD,1.0,288.0,8.0,2.0,50.0,312.2746763888889
BF2A1E84,1.0,23.647058823529413,1.1764705882352942,17.0,50.0,455.42237527777775
BF6FCBEA,0.0,1376.2682926829268,12.195121951219512,41.0,50.0,941.1110291666666
BFF591EE,0.0,1507.948717948718,8.692307692307692,39.0,50.0,944.7310266666667
C0099A63,0.0,1532.179487179487,9.128205128205128,39.0,50.0,951.0643308333333
C01123EF,0.0,1496.8974358974358,13.128205128205128,39.0,50.0,922.8251274999999
C02D51FD,1.0,1313.1515151515152,11.272727272727273,33.0,50.0,941.1021277777778
C0930FD3,0.0,1030.1612903225807,5.387096774193548,31.0,50.0,913.9013647222223
C0992B27,0.0,1362.5277777777778,17.5,36.0,50.0,946.4004838888889
C11202ED,0.0,909.1764705882352,5.0588235294117645,34.0,50.0,932.146865
C11E1001,1.0,863.7,7.05,20.0,50.0,857.6945594444444
C1448A8B,0.0,1541.037037037037,10.592592592592593,27.0,50.0,943.6144494444445
C210FEFA,0.0,617.0,4.166666666666667,24.0,50.0,895.4951222222222
C22887EF,0.0,1485.125,7.791666666666667,24.0,50.0,876.6627516666666
C256161E,1.0,964.75,6.0,20.0,50.0,885.6755072222222
C271F0FF,0.0,262.6470588235294,2.0588235294117645,17.0,50.0,937.1139222222223
C2A2C0EB,0.0,2780.4242424242425,51.484848484848484,33.0,50.0,854.8055827777779
C32761ED,0.0,280.125,3.4583333333333335,24.0,50.0,888.967491111111
C359500F,0.0,2553.8947368421054,13.447368421052632,38.0,50.0,935.3640336111112
C36AA0F7,1.0,205.57142857142858,14.0,7.0,50.0,860.966436388889
C3BCB13C,1.0,1146.888888888889,5.555555555555555,9.0,50.0,190.71265777777776
C3C9ABFB,0.0,1030.6285714285714,9.457142857142857,35.0,50.0,912.1106116666667
C3CE65EF,0.0,1214.8918918918919,11.135135135135135,37.0,50.0,937.4323586111111
C3D561FD,0.0,2584.25,6.375,8.0,50.0,223.2419836111111
C41F9AEF,0.0,2430.7948717948716,11.512820512820513,39.0,50.0,944.6459686111111
C433EECA,0.0,1022.1111111111111,6.0,9.0,50.0,673.834981388889
C48DD9EC,0.0,1032.1463414634147,2.4634146341463414,41.0,50.0,961.7674711111111
C52FC8F2,0.0,4931.4,17.0,35.0,50.0,952.61461
C534A3F3,0.0,2828.5641025641025,10.179487179487179,39.0,50.0,950.086085
C66F96F0,0.0,1637.6857142857143,16.37142857142857,35.0,50.0,946.4928197222223
C6B69A44,0.0,3037.243902439024,20.048780487804876,41.0,50.0,950.6222602777779
C710B810,0.0,1226.047619047619,7.571428571428571,21.0,50.0,909.4724466666668
C71523DD,0.0,1834.361111111111,5.555555555555555,36.0,50.0,875.8401622222221
C799DCFC,0.0,2240.3684210526317,13.868421052631579,38.0,50.0,964.4693611111112
C7B4D502,1.0,443.75,4.0,4.0,50.0,699.9143766666667
C7E8ADC4,0.0,2178.5652173913045,25.82608695652174,23.0,50.0,947.919495
C7ED1BCB,1.0,2130.3571428571427,10.928571428571429,14.0,50.0,330.9803361111111
C84A8BAD,0.0,411.23809523809524,6.333333333333333,21.0,50.0,938.7655322222223
C86624EE,0.0,203.4,4.4,5.0,50.0,453.12963888888885
C9528577,0.0,1192.7,19.175,40.0,50.0,960.6095230555555
C9570E42,0.0,2160.4736842105262,13.842105263157896,38.0,50.0,917.0516322222222
C9CA50EB,1.0,1534.939393939394,40.42424242424242,33.0,50.0,918.0397625
CA00C6FB,0.0,1608.2,15.8,5.0,50.0,882.7048477777778
CA0485F2,0.0,1166.142857142857,12.80952380952381,21.0,50.0,939.2512622222223
CA4202EB,0.0,754.25,5.4375,16.0,50.0,361.71788833333335
CA7785FF,0.0,2364.425,11.25,40.0,50.0,948.6274894444444
CAB7AB1F,1.0,349.0,3.6666666666666665,3.0,50.0,905.4728555555555
CACE19ED,0.0,1592.0689655172414,11.379310344827585,29.0,50.0,887.6854016666666
CADF96EC,1.0,16.294117647058822,1.1764705882352942,17.0,50.0,724.8201411111111
CBCEFAFF,1.0,1696.7619047619048,5.380952380952381,21.0,50.0,889.7251502777779
CC278C71,0.0,1038.5263157894738,6.684210526315789,19.0,50.0,881.1729805555556
CC5D76FA,0.0,2108.1,8.85,40.0,50.0,962.2502777777778
CCB5AFED,1.0,95.6,2.2,5.0,50.0,130.36648888888888
CCCD3BF2,0.0,3061.375,2.8,40.0,50.0,936.454825
CCD76D7B,0.0,435.0833333333333,7.083333333333333,12.0,50.0,465.63968361111114
CCEADCC1,0.0,1058.3529411764705,5.9411764705882355,17.0,50.0,878.2691677777779
CD1CF3F2,0.0,2023.857142857143,9.357142857142858,28.0,50.0,923.8509055555555
CE4477F2,0.0,1182.1851851851852,12.518518518518519,27.0,50.0,894.2509719444444
CEAEA128,1.0,32.9375,1.5,16.0,50.0,577.4737372222222
CEB77457,0.0,833.421052631579,7.2105263157894735,19.0,50.0,911.4115808333333
CEE1C032,0.0,49.266666666666666,1.6,15.0,50.0,909.3945208333333
CEF81EA5,0.0,403.0,1.0,1.0,50.0,0.43019722222222223
CF5DCBD3,0.0,2242.4166666666665,10.541666666666666,24.0,50.0,920.9909869444444
CFAA28C9,0.0,2743.2083333333335,18.0,24.0,50.0,926.3236627777778
CFBE94EA,1.0,753.475,8.525,40.0,50.0,962.2577547222222
CFE11CDE,0.0,783.5277777777778,5.666666666666667,36.0,50.0,936.4508486111112
CFF2EDEB,0.0,434.0,4.75,4.0,50.0,911.5779372222222
D00840B3,0.0,3783.512195121951,17.609756097560975,41.0,50.0,948.5431327777777
D072E769,1.0,2791.2272727272725,10.363636363636363,22.0,50.0,503.6274716666667
D09DB5F9,0.0,1520.857142857143,24.857142857142858,21.0,50.0,846.9128894444444
D0A481EA,0.0,701.8333333333334,29.0,18.0,50.0,904.9191866666667
D0D36F55,0.0,1470.375,3.75,8.0,50.0,728.6528386111112
D153CCED,0.0,735.5384615384615,9.871794871794872,39.0,50.0,960.0770994444445
D20C7045,0.0,105.0,2.2857142857142856,14.0,50.0,665.8103513888889
D2477E6A,0.0,56.8,2.4,5.0,50.0,934.4101874999999
D26F5580,0.0,187.0,1.0,2.0,50.0,25.969217500000003
D2B9FF9E,0.0,830.325,14.95,40.0,50.0,960.3698275
D36D6BF2,0.0,326.3939393939394,9.575757575757576,33.0,50.0,955.6671008333334
D42B1B2B,0.0,203.92857142857142,2.857142857142857,28.0,50.0,908.7756858333333
D458100B,1.0,2069.705882352941,15.911764705882353,34.0,50.0,958.9429066666667
D5420EF4,0.0,2440.875,25.8,40.0,50.0,959.8128402777778
D56CCC5C,0.0,1057.3333333333333,8.733333333333333,30.0,50.0,746.9324411111112
D5D38C4A,0.0,1227.076923076923,5.282051282051282,39.0,50.0,935.8924266666667
D681FD52,0.0,1265.157894736842,3.6315789473684212,38.0,50.0,959.8329347222223
D757F82B,1.0,1364.0,1.5,2.0,17.0,191.0228413888889
D7581BF5,1.0,845.2380952380952,9.666666666666666,21.0,50.0,824.9492188888889
D7CA7BA1,0.0,187.4,2.2,10.0,50.0,217.3027063888889
D7CEA6FD,0.0,2666.878048780488,43.24390243902439,41.0,50.0,964.8446605555555
D7E398CE,0.0,1441.2682926829268,7.2926829268292686,41.0,50.0,942.4653741666667
D7E544EB,0.0,3021.25641025641,39.64102564102564,39.0,50.0,959.6802902777778
D80C8D95,0.0,1116.8,10.5,10.0,50.0,505.2547486111111
